(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('david'|Ham) = 0.0002615233736515201
P('morri'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('belgium'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P('course'|Ham) = 0.0008172605426610003
P('profile'|Ham) = 1.6345210853220006e-05
P(':'|Ham) = 0.016508662961752206
P('m'|Ham) = 0.0013729977116704805
P('.'|Ham) = 0.07358613926119648
P('.'|Ham) = 0.07358613926119648
P('translation'|Ham) = 0.0006047728015691402
P('study'|Ham) = 0.0014220333442301406
P(','|Ham) = 0.06333769205622752
P('university'|Ham) = 0.004347826086956522
P('surrey'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('uk'|Ham) = 0.0005884275907159203
P('.'|Ham) = 0.07358613926119648
P('subscription'|Ham) = 4.903563255966002e-05
P('rate'|Ham) = 8.172605426610003e-05
P('('|Ham) = 0.018306636155606407
P('stirl'|Ham) = 1.1803309648025306e-05
P('pound'|Ham) = 3.269042170644001e-05
P(')'|Ham) = 0.018976789800588426
P(':'|Ham) = 0.016508662961752206
P('uk'|Ham) = 0.0005884275907159203
P(':'|Ham) = 0.016508662961752206
P('individual'|Ham) = 0.00039228506047728017
P(':'|Ham) = 0.016508662961752206
P('29'|Ham) = 6.538084341288002e-05
P(';'|Ham) = 0.0017162471395881006
P('institution'|Ham) = 0.00013076168682576005
P(':'|Ham) = 0.016508662961752206
P('49'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('europe'|Ham) = 8.172605426610003e-05
P(':'|Ham) = 0.016508662961752206
P('individual'|Ham) = 0.00039228506047728017
P(':'|Ham) = 0.016508662961752206
P('31'|Ham) = 0.00013076168682576005
P(';'|Ham) = 0.0017162471395881006
P('institution'|Ham) = 0.00013076168682576005
P(':'|Ham) = 0.016508662961752206
P('51'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('rest'|Ham) = 0.00011441647597254005
P('world'|Ham) = 0.0004576659038901602
P(':'|Ham) = 0.016508662961752206
P('individual'|Ham) = 0.00039228506047728017
P(':'|Ham) = 0.016508662961752206
P('33'|Ham) = 1.6345210853220006e-05
P(';'|Ham) = 0.0017162471395881006
P('institution'|Ham) = 0.00013076168682576005
P(':'|Ham) = 0.016508662961752206
P('53'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('subscriber'|Ham) = 6.538084341288002e-05
P('pay'|Ham) = 9.807126511932004e-05
P('credit'|Ham) = 0.00016345210853220007
P('card'|Ham) = 4.903563255966002e-05
P('('|Ham) = 0.018306636155606407
P('visa'|Ham) = 1.6345210853220006e-05
P('/'|Ham) = 0.006423667865315463
P('access'|Ham) = 4.903563255966002e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('cheque'|Ham) = 3.269042170644001e-05
P('/'|Ham) = 0.006423667865315463
P('eurocheque'|Ham) = 4.903563255966002e-05
P('stirl'|Ham) = 1.1803309648025306e-05
P('pound'|Ham) = 3.269042170644001e-05
P(','|Ham) = 0.06333769205622752
P('banker'|Ham) = 1.1803309648025306e-05
P('''|Ham) = 0.010362863680941484
P('draft'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('draw'|Ham) = 4.903563255966002e-05
P('uk'|Ham) = 0.0005884275907159203
P('bank'|Ham) = 0.00011441647597254005
P('sterl'|Ham) = 1.1803309648025306e-05
P(')'|Ham) = 0.018976789800588426
P('direct'|Ham) = 0.00016345210853220007
P('credit'|Ham) = 0.00016345210853220007
P('.'|Ham) = 0.07358613926119648
P('guideline'|Ham) = 6.538084341288002e-05
P('contributor'|Ham) = 8.172605426610003e-05
P('reviewer'|Ham) = 1.6345210853220006e-05
P('available'|Ham) = 0.0006701536449820203
P('request'|Ham) = 0.0002451781627983001
P('.'|Ham) = 0.07358613926119648
P('mona'|Ham) = 1.1803309648025306e-05
P('baker'|Ham) = 3.269042170644001e-05
P('mona'|Ham) = 1.1803309648025306e-05
P('@'|Ham) = 0.002598888525661981
P('ccl'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('umist'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('ac'|Ham) = 0.0006211180124223603
P('.'|Ham) = 0.07358613926119648
P('uk'|Ham) = 0.0005884275907159203
P('.'|Ham) = 0.07358613926119648
log P(Ham, all words) = -2192.8478029120033



Conclusion: This message is classified as Ham
