(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('syntax'|Ham) = 0.0007518796992481203
P('semantic'|Ham) = 0.0002778685845047401
P(':'|Ham) = 0.016508662961752206
P('volume'|Ham) = 0.00014710689767898007
P('12'|Ham) = 0.0004576659038901602
P('-'|Ham) = 0.03229813664596273
P('discourse'|Ham) = 0.00042497548218372016
P('syntax'|Ham) = 0.0007518796992481203
P(','|Ham) = 0.06333769205622752
P('edit'|Ham) = 4.903563255966002e-05
P('talmy'|Ham) = 1.6345210853220006e-05
P('givon'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('york'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('academic'|Ham) = 0.0004740111147433802
P('press'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('213-241'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('hopper'|Ham) = 3.269042170644001e-05
P(','|Ham) = 0.06333769205622752
P('p'|Ham) = 0.00040863027133050016
P('.'|Ham) = 0.07358613926119648
P('j'|Ham) = 0.0004903563255966002
P('.'|Ham) = 0.07358613926119648
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('1982'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('tense'|Ham) = 4.903563255966002e-05
P('-'|Ham) = 0.03229813664596273
P('aspect'|Ham) = 0.00037593984962406017
P(':'|Ham) = 0.016508662961752206
P('between'|Ham) = 0.0008172605426610003
P('semantic'|Ham) = 0.0002778685845047401
P('pragmatic'|Ham) = 0.0002451781627983001
P('.'|Ham) = 0.07358613926119648
P('amsterdam'|Ham) = 0.00013076168682576005
P(':'|Ham) = 0.016508662961752206
P('john'|Ham) = 0.0006211180124223603
P('benjamin'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('hornstein'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('norbert'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1990'|Ham) = 0.0002615233736515201
P('.'|Ham) = 0.07358613926119648
P('goe'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('cambridge'|Ham) = 0.0002615233736515201
P(','|Ham) = 0.06333769205622752
P('massachusett'|Ham) = 0.00014710689767898007
P(':'|Ham) = 0.016508662961752206
P('mit'|Ham) = 6.538084341288002e-05
P('press'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('jespersen'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('otto'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1931'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('modern'|Ham) = 0.0006211180124223603
P('english'|Ham) = 0.002190258254331481
P('grammar'|Ham) = 0.0013239620791108205
P('historica'|Ham) = 1.1803309648025306e-05
P('principle'|Ham) = 0.00044132069303694016
P('.'|Ham) = 0.07358613926119648
P('vol'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('iv'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('copenhagen'|Ham) = 1.1803309648025306e-05
P(':'|Ham) = 0.016508662961752206
P('munksgaard'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('johnstone'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('barbara'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('1987'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
P('''|Ham) = 0.010362863680941484
P('.'|Ham) = 0.07358613926119648
P('.'|Ham) = 0.07358613926119648
P('.'|Ham) = 0.07358613926119648
P('''|Ham) = 0.010362863680941484
P(':'|Ham) = 0.016508662961752206
P('verb'|Ham) = 0.0004576659038901602
P('tense'|Ham) = 4.903563255966002e-05
P('alternation'|Ham) = 1.6345210853220006e-05
P('narrative'|Ham) = 6.538084341288002e-05
P('depiction'|Ham) = 1.1803309648025306e-05
P('authority'|Ham) = 0.00011441647597254005
P('american'|Ham) = 0.0004740111147433802
P('english'|Ham) = 0.002190258254331481
P('"'|Ham) = 0.017930696305982347
P('.'|Ham) = 0.07358613926119648
P('linguistic'|Ham) = 0.0037757437070938217
P('25'|Ham) = 0.00013076168682576005
P(','|Ham) = 0.06333769205622752
P('33-52'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('kumpf'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('l'|Ham) = 0.0005230467473030402
P('.'|Ham) = 0.07358613926119648
P('1984'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('temporal'|Ham) = 6.538084341288002e-05
P('system'|Ham) = 0.0007518796992481203
P('universality'|Ham) = 3.269042170644001e-05
P('interlanguage'|Ham) = 1.6345210853220006e-05
P(':'|Ham) = 0.016508662961752206
P('case'|Ham) = 0.0009643674403399803
P('study'|Ham) = 0.0014220333442301406
P('.'|Ham) = 0.07358613926119648
P('f'|Ham) = 0.00029421379535796014
P('.'|Ham) = 0.07358613926119648
P('r'|Ham) = 0.0005393919581562602
P('.'|Ham) = 0.07358613926119648
P('eckman'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('l'|Ham) = 0.0005230467473030402
P('.'|Ham) = 0.07358613926119648
P('h'|Ham) = 0.0004576659038901602
P('.'|Ham) = 0.07358613926119648
P('bell'|Ham) = 8.172605426610003e-05
P(','|Ham) = 0.06333769205622752
P('d'|Ham) = 0.0009807126511932004
P('.'|Ham) = 0.07358613926119648
P('nelson'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('universal'|Ham) = 0.00037593984962406017
P('second'|Ham) = 0.0005720823798627002
P('language'|Ham) = 0.008385093167701863
P('acquisition'|Ham) = 0.0004740111147433802
P('.'|Ham) = 0.07358613926119648
P('rowley'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('massachusett'|Ham) = 0.00014710689767898007
P(':'|Ham) = 0.016508662961752206
P('newbury'|Ham) = 1.1803309648025306e-05
P('house'|Ham) = 0.00014710689767898007
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('132-143'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('longacre'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('robert'|Ham) = 0.00011441647597254005
P('e'|Ham) = 0.0016508662961752206
P('.'|Ham) = 0.07358613926119648
P('1983'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('grammar'|Ham) = 0.0013239620791108205
P('discourse'|Ham) = 0.00042497548218372016
P('.'|Ham) = 0.07358613926119648
P('york'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('plenum'|Ham) = 1.1803309648025306e-05
P('press'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('nune'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('jairo'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1993'|Ham) = 0.00021248774109186008
P('.'|Ham) = 0.07358613926119648
P('discourse'|Ham) = 0.00042497548218372016
P('representation'|Ham) = 0.0002288329519450801
P('tense'|Ham) = 4.903563255966002e-05
P('sequence'|Ham) = 1.6345210853220006e-05
P('narrative'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('college'|Ham) = 0.0004903563255966002
P('park'|Ham) = 4.903563255966002e-05
P(','|Ham) = 0.06333769205622752
P('md'|Ham) = 1.6345210853220006e-05
P(':'|Ham) = 0.016508662961752206
P('university'|Ham) = 0.004347826086956522
P('maryland'|Ham) = 1.1803309648025306e-05
P('ms'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('nune'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('jairo'|Ham) = 1.1803309648025306e-05
P('ellen'|Ham) = 3.269042170644001e-05
P('thompson'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('1994'|Ham) = 0.0006047728015691402
P('.'|Ham) = 0.07358613926119648
P('discourse'|Ham) = 0.00042497548218372016
P('representation'|Ham) = 0.0002288329519450801
P('temporal'|Ham) = 6.538084341288002e-05
P('dependency'|Ham) = 9.807126511932004e-05
P('.'|Ham) = 0.07358613926119648
P('appear'|Ham) = 0.00032690421706440013
P('p'|Ham) = 0.00040863027133050016
P('.'|Ham) = 0.07358613926119648
P('bertinetto'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('v'|Ham) = 0.0005230467473030402
P('.'|Ham) = 0.07358613926119648
P('bianchus'|Ham) = 1.1803309648025306e-05
P('m'|Ham) = 0.0013729977116704805
P('.'|Ham) = 0.07358613926119648
P('squartinus'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('proceeding'|Ham) = 3.269042170644001e-05
P('cortona'|Ham) = 1.1803309648025306e-05
P('tense'|Ham) = 4.903563255966002e-05
P('-'|Ham) = 0.03229813664596273
P('aspect'|Ham) = 0.00037593984962406017
P('meet'|Ham) = 0.00031055900621118014
P('.'|Ham) = 0.07358613926119648
P('nune'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('jairo'|Ham) = 1.1803309648025306e-05
P('ellen'|Ham) = 3.269042170644001e-05
P('thompson'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('1993'|Ham) = 0.00021248774109186008
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
P('intensional'|Ham) = 1.1803309648025306e-05
P('verb'|Ham) = 0.0004576659038901602
P(','|Ham) = 0.06333769205622752
P('tense'|Ham) = 4.903563255966002e-05
P('structure'|Ham) = 0.0006374632232755802
P('pronominal'|Ham) = 1.6345210853220006e-05
P('reference'|Ham) = 0.0009153318077803204
P('"'|Ham) = 0.017930696305982347
P(','|Ham) = 0.06333769205622752
P('s'|Ham) = 0.0014220333442301406
P('.'|Ham) = 0.07358613926119648
P('hargus'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('g'|Ham) = 0.0006864988558352403
P('.'|Ham) = 0.07358613926119648
P('r'|Ham) = 0.0005393919581562602
P('.'|Ham) = 0.07358613926119648
P('mcmenamin'|Ham) = 1.1803309648025306e-05
P('v'|Ham) = 0.0005230467473030402
P('.'|Ham) = 0.07358613926119648
P('samiian'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('proceeding'|Ham) = 3.269042170644001e-05
P('23rd'|Ham) = 1.1803309648025306e-05
P('western'|Ham) = 0.00014710689767898007
P('conference'|Ham) = 0.0010624387054593003
P('linguistic'|Ham) = 0.0037757437070938217
P(':'|Ham) = 0.016508662961752206
P('wecol'|Ham) = 1.1803309648025306e-05
P('''|Ham) = 0.010362863680941484
P('93'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('348-360'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('pinto'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('julio'|Ham) = 1.1803309648025306e-05
P('c'|Ham) = 0.0011932003922850605
P('.'|Ham) = 0.07358613926119648
P('m'|Ham) = 0.0013729977116704805
P('.'|Ham) = 0.07358613926119648
P('1988'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('read'|Ham) = 0.00042497548218372016
P(':'|Ham) = 0.016508662961752206
P('semantico'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('semiotic'|Ham) = 6.538084341288002e-05
P('approach'|Ham) = 0.0005230467473030402
P('.'|Ham) = 0.07358613926119648
P('berlin'|Ham) = 0.00013076168682576005
P(';'|Ham) = 0.0017162471395881006
P('york'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('mouton'|Ham) = 3.269042170644001e-05
P('de'|Ham) = 0.004086302713305002
P('gruyter'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('riddle'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('elizabeth'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('1986'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('mean'|Ham) = 0.0006538084341288003
P('discourse'|Ham) = 0.00042497548218372016
P('function'|Ham) = 0.00019614253023864008
P('past'|Ham) = 0.00017979731938542006
P('tense'|Ham) = 4.903563255966002e-05
P('english'|Ham) = 0.002190258254331481
P('.'|Ham) = 0.07358613926119648
P('tesol'|Ham) = 4.903563255966002e-05
P('quarterly'|Ham) = 1.6345210853220006e-05
P('20'|Ham) = 0.0005067015364498202
P('.'|Ham) = 0.07358613926119648
P('2'|Ham) = 0.0011441647597254005
P(':'|Ham) = 0.016508662961752206
P('267-286'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('schiffrin'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('deborah'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1981'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
P('tense'|Ham) = 4.903563255966002e-05
P('variation'|Ham) = 0.00016345210853220007
P('narrative'|Ham) = 6.538084341288002e-05
P('"'|Ham) = 0.017930696305982347
P('.'|Ham) = 0.07358613926119648
P('language'|Ham) = 0.008385093167701863
P(','|Ham) = 0.06333769205622752
P('vol'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('57'|Ham) = 4.903563255966002e-05
P('n'|Ham) = 0.0006374632232755802
P('.'|Ham) = 0.07358613926119648
P('1'|Ham) = 0.0016018306636155606
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('462ff'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('thurgood'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('graham'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1989'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('past'|Ham) = 0.00017979731938542006
P('perfect'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('narrative'|Ham) = 6.538084341288002e-05
P('structure'|Ham) = 0.0006374632232755802
P('loui'|Ham) = 1.6345210853220006e-05
P('l'|Ham) = 0.0005230467473030402
P('''|Ham) = 0.010362863680941484
P('amour'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('university'|Ham) = 0.004347826086956522
P('hawaus'|Ham) = 9.807126511932004e-05
P('''|Ham) = 0.010362863680941484
P(':'|Ham) = 0.016508662961752206
P('work'|Ham) = 0.0025661981039555412
P('paper'|Ham) = 0.0007682249101013403
P('esl'|Ham) = 8.172605426610003e-05
P('8'|Ham) = 0.0002778685845047401
P('.'|Ham) = 0.07358613926119648
P('2'|Ham) = 0.0011441647597254005
P(':'|Ham) = 0.016508662961752206
P('27-43'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('thurgood'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('graham'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1990'|Ham) = 0.0002615233736515201
P('.'|Ham) = 0.07358613926119648
P('english'|Ham) = 0.002190258254331481
P('tense'|Ham) = 4.903563255966002e-05
P('aspect'|Ham) = 0.00037593984962406017
P('narrative'|Ham) = 6.538084341288002e-05
P(':'|Ham) = 0.016508662961752206
P('perfectivity'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('imperfectivity'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('two'|Ham) = 0.0010951291271657404
P('ax'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('proceeding'|Ham) = 3.269042170644001e-05
P('western'|Ham) = 0.00014710689767898007
P('conference'|Ham) = 0.0010624387054593003
P('linguistic'|Ham) = 0.0037757437070938217
P(':'|Ham) = 0.016508662961752206
P('wecol'|Ham) = 1.1803309648025306e-05
P('''|Ham) = 0.010362863680941484
P('90vol'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('3'|Ham) = 0.0017816279830009808
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('290-302'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('trout'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('k'|Ham) = 0.0002778685845047401
P('.'|Ham) = 0.07358613926119648
P('1974'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('venus'|Ham) = 1.1803309648025306e-05
P('half'|Ham) = 9.807126511932004e-05
P('shell'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('york'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('dell'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('7-47'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('wallace'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('stephen'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('1982'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
P('figure'|Ham) = 6.538084341288002e-05
P('grind'|Ham) = 0.00014710689767898007
P('"'|Ham) = 0.017930696305982347
P('hopper'|Ham) = 3.269042170644001e-05
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('201-223'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('wolfson'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('n'|Ham) = 0.0006374632232755802
P('.'|Ham) = 0.07358613926119648
P('1979'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('conversational'|Ham) = 6.538084341288002e-05
P('present'|Ham) = 0.00042497548218372016
P('alternation'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('language'|Ham) = 0.008385093167701863
P('55'|Ham) = 4.903563255966002e-05
P(':'|Ham) = 0.016508662961752206
P('168-182'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('wolfson'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('n'|Ham) = 0.0006374632232755802
P('.'|Ham) = 0.07358613926119648
P('1982'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('tense'|Ham) = 4.903563255966002e-05
P('alternation'|Ham) = 1.6345210853220006e-05
P('need'|Ham) = 0.0006864988558352403
P('analysis'|Ham) = 0.0010297482837528604
P('native'|Ham) = 0.00034324942791762013
P('speaker'|Ham) = 0.0009153318077803204
P('usage'|Ham) = 9.807126511932004e-05
P('second'|Ham) = 0.0005720823798627002
P('language'|Ham) = 0.008385093167701863
P('acquisition'|Ham) = 0.0004740111147433802
P('.'|Ham) = 0.07358613926119648
P('language'|Ham) = 0.008385093167701863
P('learn'|Ham) = 0.0006047728015691402
P('32'|Ham) = 4.903563255966002e-05
P(':'|Ham) = 0.016508662961752206
P('53-68'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
log P(Ham, all words) = -2583.6964068502607



Conclusion: This message is classified as Ham
